user_id,predicted_days_active_first_28_days_after_registration
503076,0
503079,1
503080,0
503086,1
503090,0
503091,1
503097,1
503098,1
503102,0
503113,1
503114,1
503116,1
503118,1
503125,1
503128,0
503135,2
503137,0
503142,1
503148,1
503149,1
503155,1
503157,1
503161,1
503162,1
503165,0
503169,1
503170,0
503176,4
503183,0
503184,1
503186,1
503187,0
503192,1
503200,1
503215,2
503219,2
503227,2
503240,1
503242,0
503258,1
503271,1
503278,2
503279,0
503288,0
503292,1
503293,1
503295,1
503301,1
503304,1
503307,4
503311,1
503314,2
503315,1
503320,0
503325,1
503329,1
503330,1
503333,0
503334,2
503345,1
503347,1
503350,1
503351,1
503357,1
503359,1
503361,1
503363,1
503365,1
503370,0
503375,1
503379,1
503387,1
503408,1
503410,1
503414,4
503416,2
503421,3
503426,1
503430,1
503436,1
503439,0
503449,2
503451,2
503452,2
503454,1
503463,0
503465,1
503469,4
503473,0
503476,1
503480,1
503483,1
503493,1
503496,1
503503,0
503506,0
503530,0
503531,1
503540,1
503541,1
503546,1
503548,1
503551,2
503552,0
503557,1
503559,1
503560,1
503565,0
503568,1
503569,3
503570,1
503573,0
503580,1
503581,1
503582,0
503588,1
503592,0
503594,1
503608,1
503614,1
503615,3
503620,0
503625,1
503626,1
503634,2
503635,1
503640,1
503645,0
503648,1
503650,2
503651,2
503652,0
503663,1
503668,1
503672,1
503676,1
503677,0
503684,1
503685,2
503691,2
503695,0
503698,0
503699,0
503701,0
503704,0
503705,0
503707,0
503709,1
503716,0
503718,1
503734,0
503738,1
503745,0
503746,1
503747,2
503750,0
503751,1
503753,0
503760,1
503761,1
503762,2
503767,1
503775,1
503776,0
503777,0
503779,1
503781,0
503786,1
503789,1
503790,1
503791,0
503796,2
503802,1
503804,1
503807,1
503812,1
503816,1
503817,1
503821,1
503832,0
503840,1
503843,1
503845,0
503853,1
503862,2
503863,1
503876,1
503878,1
503884,0
503887,1
503892,4
503895,1
503896,1
503897,1
503898,1
503899,1
503903,0
503907,1
503909,1
503910,1
503915,2
503919,1
503920,0
503927,1
503931,1
503944,1
503955,2
503966,1
503968,2
503969,0
503978,1
503979,1
503988,1
503990,1
503998,1
504004,0
504015,2
504020,1
504021,0
504029,0
504034,1
504045,2
504048,0
504050,2
504051,2
504053,2
504055,1
504058,1
504059,1
504062,2
504067,0
504098,1
504102,1
504103,1
504105,0
504106,2
504112,1
504113,1
504115,1
504117,0
504118,1
504119,2
504120,1
504121,2
504123,1
504126,2
504132,1
504139,1
504140,1
504141,1
504148,2
504156,1
504157,0
504162,0
504166,0
504167,2
504169,1
504177,1
504178,0
504183,1
504186,1
504197,1
504201,1
504202,1
504204,0
504211,0
504230,1
504233,2
504234,2
504235,0
504244,1
504250,0
504253,1
504258,1
504262,0
504264,0
504266,1
504268,2
504269,1
504272,3
504278,2
504279,1
504291,1
504293,1
504303,3
504308,1
504318,1
504320,1
504329,2
504333,1
504340,1
504343,2
504349,1
504356,1
504358,0
504360,2
504361,2
504368,0
504385,0
504387,2
504393,1
504395,0
504398,1
504400,1
504405,1
504407,1
504417,1
504428,0
504430,0
504434,0
504436,0
504444,3
504447,1
504460,0
504464,0
504465,1
504466,1
504479,1
504489,1
504490,0
504494,3
504500,2
504509,0
504511,0
504516,1
504519,1
504523,1
504527,3
504533,0
504537,1
504538,1
504544,1
504555,0
504557,0
504563,0
504573,1
504585,0
504591,2
504602,2
504605,2
504609,1
504610,1
504623,1
504624,0
504627,0
504631,0
504632,1
504636,0
504640,1
504647,1
504656,0
504659,2
504660,0
504661,0
504663,2
504665,1
504671,0
504673,1
504674,0
504677,1
504680,1
504682,0
504700,0
504707,1
504709,1
504714,0
504722,3
504726,0
504729,2
504734,1
504739,1
504743,3
504751,3
504752,1
504755,1
504756,0
504757,2
504760,1
504763,2
504767,1
504771,0
504775,1
504776,0
504778,1
504784,1
504792,2
504795,1
504797,1
504805,0
504808,0
504812,1
504813,1
504815,1
504823,1
504832,0
504835,1
504842,0
504848,1
504853,1
504854,1
504863,1
504864,1
504869,1
504870,1
504878,1
504891,3
504895,1
504897,0
504900,1
504902,1
504913,1
504916,1
504917,1
504919,3
504922,0
504932,1
504936,1
504940,1
504943,1
504946,2
504951,1
504957,1
504958,0
504964,1
504968,1
504975,1
504981,0
504993,2
505009,0
505010,2
505011,1
505013,3
505015,1
505018,1
505019,1
505020,1
505024,0
505030,0
505031,2
505032,0
505043,2
505044,3
505046,0
505049,0
505050,1
505052,1
505055,2
505056,1
505060,1
505065,1
505072,1
505077,0
505078,2
505084,0
505085,1
505086,1
505089,1
505090,0
505094,2
505098,1
505100,1
505114,0
505118,2
505121,1
505127,2
505129,1
505133,1
505135,1
505145,2
505154,0
505155,1
505159,1
505170,1
505171,1
505175,0
505178,1
505179,2
505182,0
505185,1
505186,1
505189,0
505191,1
505192,1
505195,0
505196,1
505198,2
505206,1
505207,2
505216,1
505220,1
505227,2
505231,1
505233,1
505234,1
505237,0
505238,1
505241,0
505245,0
505248,1
505250,2
505252,1
505256,0
505258,1
505265,2
505266,2
505271,0
505273,0
505274,1
505278,0
505281,1
505283,1
505286,1
505288,2
505291,1
505293,0
505296,0
505297,2
505300,2
505301,1
505311,1
505314,1
505315,1
505316,1
505317,1
505323,1
505324,1
505327,2
505330,0
505339,0
505343,1
505344,0
505353,1
505363,1
505366,1
505367,2
505371,1
505372,1
505373,1
505374,1
505380,0
505382,1
505392,1
505397,0
505403,1
505404,0
505405,1
505407,0
505414,1
505423,2
505425,1
505430,1
505433,1
505434,2
505435,1
505442,0
505447,1
505455,0
505463,1
505470,2
505475,2
505476,1
505481,1
505482,1
505484,1
505486,2
505487,1
505492,2
505493,1
505497,0
505502,1
505503,1
505504,2
505507,1
505512,1
505529,0
505530,2
505543,1
505545,1
505548,1
505559,1
505579,1
505581,1
505588,0
505590,1
505597,1
505598,2
505599,1
505601,1
505603,0
505604,0
505609,1
505613,1
505616,2
505618,1
505621,3
505622,2
505623,1
505625,1
505626,1
505628,1
505629,2
505636,0
505641,1
505644,1
505653,1
505656,0
505662,1
505667,1
505677,0
505679,1
505686,2
505690,2
505692,0
505696,2
505699,1
505706,1
505719,1
505722,0
505723,3
505728,1
505729,1
505732,2
505741,0
505749,1
505757,1
505760,5
505762,1
505764,1
505766,2
505772,1
505786,1
505787,1
505790,1
505793,2
505795,1
505797,1
505801,1
505803,1
505822,1
505825,0
505828,1
505830,1
505834,1
505837,2
505845,2
505848,1
505856,1
505863,1
505866,0
505869,2
505873,1
505875,1
505877,0
505880,1
505885,1
505890,1
505892,0
505895,0
505901,1
505903,0
505909,1
505910,2
505918,1
505922,1
505924,1
505927,1
505931,0
505936,1
505939,2
505946,2
505953,1
505954,0
505962,1
505963,1
505964,1
505968,1
505970,1
505971,3
505972,1
505976,2
505979,0
505990,1
505991,1
505994,1
505996,0
505999,0
506001,1
506012,1
506015,2
506017,3
506019,1
506021,1
506033,2
506036,1
506038,2
506048,0
506055,2
506056,0
506057,0
506059,1
506065,1
506069,1
506071,2
506077,1
506078,2
506082,1
506086,1
506097,1
506104,1
506109,1
506113,2
506114,1
506115,1
506133,1
506134,1
506141,2
506142,2
506145,0
506149,1
506151,1
506156,1
506157,2
506162,0
506163,1
506168,1
506174,0
506182,1
506183,0
506184,0
506198,1
506203,0
506205,1
506220,2
506225,1
506227,1
506228,0
506230,0
506232,2
506233,1
506240,2
506245,0
506247,2
506253,1
506260,1
506273,1
506275,0
506276,1
506277,2
506278,1
506279,1
506284,2
506285,1
506291,1
506293,1
506296,1
506301,0
506305,2
506306,0
506308,1
506310,1
506317,1
506320,0
506327,1
506328,1
506329,0
506332,1
506335,1
506336,1
506341,1
506342,1
506343,0
506354,1
506356,2
506363,2
506364,2
506369,0
506382,2
506392,1
506398,0
506401,1
506405,1
506411,1
506413,1
506418,0
506429,2
506434,0
506435,1
506443,2
506447,1
506449,1
506450,1
506459,2
506460,0
506461,2
506462,3
506464,1
506467,0
506469,1
506479,1
506485,1
506495,1
506496,1
506498,0
506499,1
506507,2
506509,1
506510,1
506511,1
506513,1
506520,1
506523,1
506526,1
506531,0
506538,1
506539,1
506542,0
506544,2
506545,1
506549,2
506552,1
506560,1
506562,2
506567,1
506568,1
506572,1
506573,0
506574,1
506578,1
506587,2
506601,2
506602,2
506603,1
506615,0
506622,1
506623,1
506624,1
506631,1
506632,3
506633,1
506635,3
506639,0
506640,0
506656,0
506657,0
506662,2
506663,1
506664,1
506667,0
506668,0
506672,1
506675,0
506679,1
506681,2
506683,1
506685,4
506686,1
506697,2
506701,1
506704,1
506705,1
506713,3
506714,0
506724,1
506730,1
506731,0
506739,0
506743,1
506746,1
506747,1
506749,1
506753,0
506756,1
506757,1
506758,0
506770,0
506771,0
506774,1
506775,2
506778,1
506780,2
506791,0
506796,1
506797,1
506800,1
506801,1
506802,1
506804,2
506813,0
506816,0
506817,1
506831,0
506840,1
506841,1
506844,0
506853,1
506855,0
506868,1
506877,0
506897,2
506900,0
506906,1
506907,0
506910,1
506925,1
506930,1
506943,0
506944,2
506951,0
506953,1
506954,3
506958,1
506959,1
506965,0
506968,0
506977,1
506990,1
506997,2
506999,1
507001,1
507002,1
507009,2
507010,1
507018,0
507019,0
507027,1
507034,1
507041,5
507045,1
507048,0
507056,2
507058,1
507061,1
507066,1
507071,2
507077,2
507082,1
507086,1
507093,1
507095,0
507098,1
507099,0
507105,0
507108,1
507112,1
507116,1
507118,1
507119,1
507123,1
507126,1
507128,2
507140,3
507145,0
507158,0
507163,0
507168,0
507169,0
507171,1
507173,3
507174,1
507175,0
507188,2
507189,1
507192,1
507193,0
507195,0
507196,1
507204,1
507207,2
507208,1
507210,1
507214,0
507216,3
507223,0
507235,1
507248,0
507249,0
507251,1
507253,0
507255,1
507257,1
507263,1
507268,1
507269,1
507271,0
507277,1
507279,1
507281,1
507283,1
507288,2
507289,0
507293,1
507296,3
507297,0
507301,2
507305,0
507306,0
507310,2
507312,0
507323,1
507329,0
507330,1
507332,1
507334,0
507342,1
507347,3
507350,1
507351,1
507362,1
507365,1
507366,0
507372,1
507385,0
507386,0
507388,0
507390,0
507393,1
507396,0
507400,0
507402,1
507406,1
507410,1
507412,1
507414,2
507415,1
507420,1
507422,0
507423,1
507430,0
507433,1
507435,1
507436,2
507440,3
507445,1
507452,2
507453,1
507460,1
507471,1
507476,1
507477,1
507481,2
507484,1
507488,2
507489,0
507500,1
507503,2
507508,0
507512,1
507513,1
507515,1
507517,0
507518,0
507521,1
507523,0
507524,1
507527,1
507529,1
507530,1
507538,0
507539,1
507540,0
507547,1
507551,2
507556,1
507558,0
507561,1
507571,1
507572,1
507574,1
507580,1
507587,1
507590,1
507591,1
507592,0
507601,1
507617,0
507619,1
507620,2
507622,2
507627,1
507628,0
507629,0
507634,1
507638,2
507643,2
507646,1
507648,1
507649,1
507656,0
507659,1
507661,1
507663,1
507672,1
507678,1
507679,1
507692,1
507696,2
507702,1
507711,4
507718,0
507735,0
507746,1
507749,0
507778,1
507781,1
507787,1
507790,0
507791,1
507792,0
507797,0
507798,1
507802,1
507805,0
507806,1
507820,1
507823,3
507834,1
507839,1
507842,0
507846,2
507851,1
507852,1
507854,1
507858,2
507860,0
507861,1
507866,2
507877,1
507890,0
507903,0
507912,1
507917,1
507925,2
507928,0
507932,1
507934,1
507937,1
507944,2
507946,1
507947,0
507953,1
507955,2
507959,0
507981,1
507984,2
507986,0
507995,0
507996,0
508006,1
508012,0
508019,2
508025,2
508027,2
508028,1
508037,1
508042,2
508052,2
508053,0
508058,1
508075,1
508078,1
508080,1
508088,0
508091,1
508096,1
508098,1
508099,3
508103,2
508121,1
508122,1
508123,2
508125,1
508129,0
508136,1
508140,1
508142,1
508143,1
508151,0
508155,0
508158,1
508159,0
508162,1
508164,1
508165,1
508168,1
508169,1
508170,1
508176,1
508180,1
508191,0
508211,0
508218,2
508224,1
508225,1
508226,0
508227,2
508230,0
508231,1
508233,1
508234,1
508236,1
508245,0
508256,1
508260,0
508263,1
508271,0
508272,1
508274,1
508275,0
508276,0
508280,2
508281,2
508283,1
508284,0
508287,1
508289,1
508293,1
508294,1
508303,1
508309,1
508310,4
508313,1
508315,2
508324,1
508332,2
508337,3
508340,1
508355,2
508356,0
508360,2
508365,1
508367,1
508369,2
508373,1
508378,1
508381,2
508383,2
508386,1
508387,2
508388,1
508389,0
508391,0
508398,1
508399,1
508402,1
508405,1
508407,1
508410,1
508411,1
508412,1
508426,1
508429,1
508436,2
508444,1
508445,0
508447,0
508448,0
508449,1
508450,0
508458,1
508463,2
508465,0
508477,1
508481,0
508483,0
508484,0
508490,1
508496,1
508499,1
508502,1
508504,2
508510,0
508512,2
508519,0
508522,0
508539,1
508544,0
508546,1
508549,0
508550,1
508552,1
508555,1
508558,1
508560,1
508568,2
508572,2
508575,1
508576,1
508582,0
508584,0
508587,1
508588,1
508589,1
508591,2
508596,1
508599,1
508617,0
508619,1
508626,1
508627,1
508630,2
508631,1
508632,1
508635,1
508638,1
508643,0
508644,1
508651,3
508656,1
508659,0
508661,1
508665,0
508666,0
508667,1
508670,1
508671,0
508675,1
508679,2
508685,1
508687,1
508695,2
508712,1
508716,1
508721,1
508723,3
508725,0
508732,1
508736,1
508737,2
508738,1
508751,0
508759,1
508760,0
508766,1
508770,2
508777,1
508783,1
508788,1
508802,1
508806,2
508813,1
508818,0
508819,0
508823,0
508825,1
508826,1
508827,0
508828,0
508835,1
508837,0
508854,0
508856,1
508861,3
508864,1
508865,2
508872,1
508875,0
508882,0
508887,1
508895,0
508896,0
508898,1
508904,0
508906,1
508908,1
508911,2
508913,1
508917,0
508919,1
508923,1
508924,1
508925,3
508926,1
508929,1
508937,1
508942,2
508943,1
508944,1
508946,1
508947,1
508950,0
508955,1
508956,0
508962,4
508966,2
508968,1
508969,1
508975,0
508976,1
508979,2
508984,2
508987,1
508994,1
508999,2
509000,1
509004,2
509005,1
509007,1
509011,1
509014,0
509017,2
509028,2
509032,1
509035,1
509040,0
509045,2
509056,1
509058,1
509072,0
509074,1
509075,1
509076,1
509078,0
509080,2
509085,0
509087,0
509095,1
509096,0
509097,1
509106,2
509121,1
509131,1
509139,1
509144,0
509146,1
509153,1
509154,1
509157,1
509160,1
509165,2
509174,0
509175,1
509179,1
509180,1
509181,0
509192,0
509200,1
509205,1
509214,0
509216,1
509217,2
509221,1
509226,1
509231,1
509239,2
509244,1
509248,0
509256,1
509266,1
509268,0
509269,0
509280,1
509293,1
509299,1
509305,1
509306,1
509309,2
509316,1
509325,1
509327,2
509332,0
509334,1
509336,0
509341,1
509342,1
509343,0
509345,0
509354,1
509355,2
509360,1
509364,2
509365,1
509367,0
509378,1
509383,1
509387,0
509389,0
509390,0
509405,1
509408,1
509409,2
509417,1
509418,1
509423,1
509445,1
509454,0
509459,1
509465,1
509472,1
509479,2
509482,0
509485,2
509488,2
509497,1
509505,0
509517,1
509522,1
509523,1
509527,0
509529,1
509541,3
509544,1
509545,1
509549,1
509552,0
509559,1
509569,1
509572,1
509575,1
509580,0
509581,0
509590,1
509592,1
509601,2
509602,1
509614,0
509618,1
509621,0
509628,1
509632,0
509635,2
509636,1
509638,0
509642,3
509646,1
509659,0
509669,1
509674,1
509680,0
509696,2
509700,0
509706,1
509710,3
509714,1
509715,0
509718,0
509722,1
509726,0
509731,0
509732,0
509743,1
509745,2
509748,1
509752,2
509757,1
509759,0
509770,1
509781,0
509787,3
509789,1
509795,1
509799,1
509802,1
509803,3
509811,3
509812,0
509817,1
509823,1
509824,1
509825,0
509826,2
509834,1
509836,1
509837,1
509842,1
509844,1
509850,0
509862,0
509869,1
509870,4
509875,1
509880,0
509881,2
509882,0
509894,1
509906,1
509909,1
509910,1
509913,1
509915,0
509922,2
509923,1
509927,1
509930,1
509938,1
509943,1
509944,2
509945,1
509952,0
509955,1
509957,2
509960,0
509961,0
509969,0
509976,2
509985,0
509986,1
509994,2
509997,0
509998,1
509999,2
510000,1
510008,1
510012,2
510015,0
510029,2
510043,1
510047,1
510050,1
510051,2
510052,0
510054,0
510063,1
510067,0
510079,0
510082,0
510083,1
510086,0
510091,1
510094,1
510099,2
510101,1
510103,0
510110,0
510111,0
510113,1
510116,0
510120,1
510126,0
510130,1
510134,0
510145,2
510146,1
510148,0
510153,1
510163,1
510167,1
510168,1
510169,1
510175,2
510180,0
510181,0
510182,0
510187,0
510191,0
510192,0
510196,1
510200,1
510204,1
510208,1
510209,1
510210,1
510212,1
510214,0
510217,1
510218,2
510222,2
510227,1
510243,1
510246,1
510248,1
510250,2
510256,1
510257,1
510258,1
510259,0
510261,2
510269,2
510270,1
510274,1
510275,2
510278,3
510279,1
510281,0
510282,1
510284,0
510287,3
510296,2
510304,1
510309,0
510316,0
510347,1
510365,0
510369,0
510372,1
510374,1
510377,0
510380,1
510386,1
510390,0
510394,2
510405,0
510409,3
510413,0
510415,1
510421,1
510422,2
510425,2
510428,0
510431,1
510434,2
510435,0
510436,0
510443,1
510448,1
510449,1
