user_id,predicted_days_active_first_28_days_after_registration
464491,0
464492,2
464499,2
464505,1
464508,1
464511,2
464514,0
464518,1
464519,2
464520,1
464523,0
464528,1
464534,0
464536,0
464539,1
464545,1
464547,1
464555,0
464558,2
464569,1
464571,0
464573,0
464577,1
464588,0
464589,1
464591,1
464595,0
464597,1
464598,0
464606,1
464607,0
464626,1
464631,0
464638,0
464639,2
464642,0
464646,1
464651,1
464657,2
464662,2
464664,2
464668,1
464670,1
464674,1
464675,0
464677,2
464690,2
464696,1
464700,0
464703,1
464705,0
464709,2
464712,1
464716,0
464719,0
464722,0
464723,2
464728,1
464735,1
464738,1
464746,2
464748,2
464752,1
464768,1
464773,1
464775,2
464776,1
464784,2
464785,1
464788,0
464794,2
464802,2
464803,1
464807,2
464808,1
464815,2
464817,2
464823,1
464824,2
464843,2
464846,0
464851,0
464853,0
464855,2
464861,2
464864,1
464865,1
464872,1
464876,0
464877,2
464880,0
464882,1
464883,2
464892,1
464900,1
464901,0
464905,0
464907,0
464914,0
464923,1
464924,1
464930,2
464934,1
464939,2
464940,1
464945,2
464946,2
464947,2
464948,1
464950,2
464951,2
464955,2
464959,2
464961,0
464963,0
464966,1
464968,0
464970,1
464972,1
464973,0
464980,2
464983,2
464986,2
464988,1
464989,1
464995,2
465003,2
465013,1
465018,1
465021,0
465023,0
465026,1
465027,0
465035,2
465038,0
465042,0
465044,2
465046,0
465052,0
465055,1
465057,0
465062,0
465068,1
465069,2
465071,1
465074,2
465093,2
465104,2
465105,1
465110,1
465112,1
465113,2
465119,2
465123,2
465126,1
465134,2
465135,2
465150,2
465153,2
465160,2
465161,1
465164,1
465165,2
465173,2
465174,2
465175,0
465181,0
465182,1
465184,1
465192,0
465193,0
465194,2
465195,1
465196,1
465197,2
465204,2
465210,2
465212,0
465213,2
465236,1
465240,2
465245,0
465246,0
465249,1
465252,1
465258,2
465259,1
465262,2
465264,2
465270,2
465275,1
465286,2
465287,2
465295,2
465297,1
465298,2
465303,2
465305,1
465311,2
465314,0
465315,1
465317,1
465323,2
465327,2
465333,0
465342,0
465343,1
465347,2
465362,0
465363,0
465367,0
465376,1
465380,0
465383,1
465401,2
465402,2
465403,2
465406,2
465411,2
465414,0
465417,1
465420,0
465422,2
465424,1
465425,0
465429,0
465433,2
465437,1
465440,1
465444,2
465448,1
465451,2
465456,2
465461,0
465462,0
465471,0
465473,1
465474,1
465475,0
465484,0
465485,1
465488,0
465490,1
465491,1
465495,0
465499,1
465500,1
465508,2
465515,2
465517,1
465519,2
465526,2
465527,1
465530,1
465533,0
465540,2
465548,2
465551,2
465554,2
465558,1
465567,1
465568,0
465572,2
465573,2
465574,0
465578,2
465585,0
465586,0
465594,1
465597,0
465603,3
465604,1
465605,1
465608,1
465628,2
465629,1
465631,2
465638,0
465639,2
465641,0
465645,1
465662,1
465663,1
465665,2
465666,2
465668,1
465671,0
465678,0
465687,1
465689,1
465691,0
465692,0
465700,2
465705,2
465709,1
465712,1
465713,0
465715,2
465716,2
465721,0
465728,1
465736,0
465738,1
465749,0
465759,1
465760,2
465765,0
465766,1
465771,0
465772,1
465775,2
465776,2
465779,2
465786,1
465787,2
465789,2
465793,2
465805,2
465806,1
465811,2
465812,1
465813,1
465820,2
465825,1
465831,2
465835,1
465843,1
465852,1
465863,1
465864,0
465867,1
465877,2
465880,2
465881,2
465885,2
465887,0
465890,2
465898,0
465911,2
465920,1
465930,1
465932,0
465933,1
465936,2
465942,0
465950,0
465956,1
465966,2
465967,2
465970,0
465971,1
465980,2
465987,2
465990,2
465991,0
465997,1
466003,1
466004,1
466005,0
466010,1
466011,2
466013,0
466025,1
466027,0
466031,2
466034,1
466042,2
466047,2
466051,0
466058,1
466062,0
466063,1
466065,0
466068,2
466073,2
466075,0
466079,1
466084,1
466087,1
466092,0
466094,1
466096,1
466108,1
466115,1
466116,2
466123,2
466125,1
466140,2
466142,1
466144,2
466154,0
466158,2
466160,2
466171,0
466172,1
466173,2
466176,2
466193,0
466194,1
466195,2
466196,1
466198,2
466201,1
466209,1
466224,0
466226,1
466231,0
466233,1
466240,0
466262,2
466274,1
466275,0
466276,2
466285,2
466290,2
466298,2
466299,2
466311,0
466315,1
466320,1
466323,1
466327,1
466330,1
466331,0
466332,2
466333,1
466345,0
466347,2
466348,1
466349,2
466363,0
466366,0
466369,2
466371,1
466376,0
466383,1
466395,0
466401,1
466403,1
466417,0
466419,1
466422,1
466425,0
466426,2
466432,0
466434,2
466440,0
466442,1
466444,1
466448,2
466450,2
466454,2
466474,0
466479,1
466484,0
466486,2
466489,1
466492,2
466496,0
466497,1
466503,0
466505,1
466506,1
466509,2
466510,2
466512,1
466516,2
466517,0
466524,2
466532,0
466543,0
466548,1
466558,2
466560,0
466564,2
466565,1
466567,0
466578,0
466604,0
466612,1
466613,0
466614,0
466621,1
466622,2
466629,1
466631,1
466632,3
466633,0
466636,0
466637,1
466642,1
466646,0
466657,0
466658,2
466662,0
466673,0
466674,2
466677,1
466678,0
466681,0
466683,1
466684,0
466687,1
466691,1
466693,0
466697,0
466698,1
466699,0
466700,2
466705,0
466708,1
466709,0
466711,0
466721,1
466723,2
466725,0
466727,0
466728,0
466732,0
466743,0
466747,2
466749,1
466752,2
466753,2
466770,2
466774,1
466777,1
466779,0
466786,2
466792,2
466796,0
466799,2
466803,0
466810,2
466814,2
466818,2
466825,1
466832,1
466834,1
466854,1
466855,2
466865,0
466867,1
466868,1
466870,0
466871,1
466874,1
466875,0
466886,1
466891,2
466898,0
466906,2
466909,1
466920,1
466921,2
466930,1
466931,1
466934,2
466945,1
466947,1
466959,1
466960,2
466971,1
466975,0
466977,1
466979,0
466984,1
466987,0
467003,1
467013,2
467020,2
467023,0
467027,1
467029,2
467034,2
467036,0
467037,0
467039,1
467051,2
467056,0
467058,2
467060,1
467063,1
467070,1
467073,1
467076,2
467082,1
467083,2
467094,0
467095,0
467096,2
467097,2
467104,2
467105,1
467109,2
467117,1
467119,1
467124,0
467126,0
467127,0
467129,2
467135,1
467138,2
467140,0
467141,0
467142,1
467150,2
467156,0
467162,1
467171,3
467173,0
467176,2
467181,1
467191,0
467197,2
467202,1
467204,0
467206,1
467220,2
467223,1
467226,2
467228,1
467235,2
467238,2
467244,0
467258,2
467262,0
467273,0
467282,0
467286,0
467294,1
467299,0
467305,2
467311,0
467312,2
467313,0
467319,0
467320,1
467324,0
467329,1
467332,0
467338,0
467342,2
467351,1
467352,2
467359,0
467366,2
467373,1
467380,0
467382,0
467386,2
467387,0
467390,2
467406,0
467407,2
467412,0
467414,2
467416,1
467417,1
467418,2
467422,1
467431,1
467440,2
467443,1
467451,0
467456,3
467470,2
467471,2
467473,0
467476,2
467482,2
467484,1
467486,2
467488,2
467489,2
467492,2
467495,2
467497,1
467502,2
467508,2
467510,0
467515,0
467520,0
467521,3
467528,1
467529,2
467533,1
467537,1
467541,1
467545,2
467548,2
467549,2
467550,1
467552,1
467553,2
467554,0
467557,1
467563,2
467565,1
467572,2
467574,2
467575,0
467578,1
467580,2
467586,2
467595,2
467602,0
467604,1
467625,0
467634,0
467639,2
467650,0
467656,1
467660,0
467663,0
467676,0
467682,0
467685,0
467691,1
467692,0
467698,2
467710,1
467712,1
467716,1
467726,2
467752,0
467754,1
467757,1
467766,0
467769,0
467772,2
467774,0
467782,2
467802,2
467810,1
467815,1
467827,0
467832,1
467834,1
467836,2
467838,2
467866,2
467867,1
467869,2
467883,1
467886,0
467887,2
467897,1
467899,0
467901,2
467902,2
467904,2
467909,2
467912,0
467913,1
467914,1
467921,1
467930,0
467931,2
467935,2
467939,1
467940,2
467941,1
467945,2
467950,3
467951,2
467959,0
467960,1
467965,0
467974,2
467978,1
467987,0
467992,2
467993,1
467996,1
467997,1
468004,0
468010,1
468012,1
468013,0
468015,2
468020,0
468024,0
468028,1
468032,0
468033,2
468034,1
468040,2
468046,2
468047,1
468059,1
468060,0
468062,1
468069,1
468071,2
468074,2
468078,2
468088,0
468091,0
468095,1
468096,2
468099,0
468106,2
468108,2
468117,0
468118,1
468121,0
468125,1
468127,1
468128,2
468129,0
468130,2
468132,0
468133,2
468137,2
468142,2
468155,2
468156,2
468158,0
468159,1
468160,1
468165,2
468167,1
468172,0
468180,2
468181,1
468189,1
468191,2
468207,1
468208,1
468209,0
468210,2
468216,2
468224,0
468225,1
468230,1
468231,0
468235,3
468239,1
468242,1
468243,1
468244,2
468252,1
468257,1
468261,0
468262,2
468264,1
468272,2
468282,2
468283,1
468285,1
468287,1
468294,2
468295,1
468297,2
468300,0
468311,2
468314,1
468318,0
468322,1
468325,0
468326,0
468328,1
468341,1
468350,1
468352,1
468353,1
468355,1
468358,1
468365,2
468368,0
468375,3
468384,2
468388,1
468395,1
468396,1
468399,2
468401,2
468404,0
468407,1
468413,0
468419,0
468420,0
468421,2
468424,0
468428,0
468437,2
468440,0
468450,2
468453,0
468454,0
468458,1
468464,2
468471,2
468476,0
468485,0
468488,2
468489,0
468491,2
468494,0
468500,2
468514,2
468531,1
468540,2
468544,1
468549,1
468554,0
468555,2
468557,0
468562,1
468563,1
468564,1
468569,0
468572,1
468574,1
468576,0
468578,0
468581,1
468582,2
468583,1
468584,0
468586,2
468587,3
468588,1
468597,2
468605,2
468607,0
468612,1
468619,0
468621,1
468623,2
468625,2
468627,0
468628,1
468632,2
468634,1
468642,2
468643,1
468648,2
468652,2
468655,0
468664,3
468682,1
468691,1
468698,1
468701,2
468703,1
468721,1
468726,1
468731,1
468736,2
468739,0
468741,2
468758,0
468760,1
468762,0
468763,0
468766,1
468770,2
468771,0
468772,2
468783,2
468787,0
468790,1
468791,2
468792,1
468794,2
468799,0
468800,0
468802,1
468803,1
468804,3
468814,0
468830,0
468832,1
468833,2
468834,2
468835,2
468851,0
468852,0
468854,2
468855,0
468858,1
468860,2
468861,0
468864,1
468869,1
468875,0
468881,2
468882,0
468884,1
468888,2
468903,1
468928,1
468932,1
468934,2
468947,1
468951,1
468953,1
468956,0
468968,0
468970,2
468974,0
468983,1
468989,0
468998,1
469000,2
469001,1
469004,2
469011,1
469012,2
469021,1
469033,0
469038,1
469041,0
469043,1
469044,1
469051,0
469053,1
469054,0
469059,0
469063,1
469066,1
469068,1
469070,1
469074,0
469076,0
469079,1
469088,1
469089,2
469090,2
469092,0
469095,1
469098,1
469100,1
469102,0
469107,2
469110,1
469111,0
469112,1
469113,2
469120,1
469121,1
469128,1
469134,2
469138,1
469139,1
469142,1
469144,2
469147,1
469156,1
469174,0
469183,1
469188,0
469190,1
469199,0
469203,0
469211,0
469212,2
469213,2
469214,0
469215,1
469224,2
469228,1
469232,1
469235,1
469236,1
469237,0
469240,1
469253,2
469258,1
469263,2
469276,0
469278,2
469281,0
469282,2
469283,2
469285,1
469293,0
469294,2
469295,1
469301,0
469305,1
469308,0
469311,1
469321,1
469324,1
469326,0
469329,2
469333,2
469334,1
469335,0
469343,1
469346,1
469347,1
469348,0
469354,1
469360,1
469362,0
469363,0
469365,0
469367,1
469370,2
469375,1
469376,2
469377,0
469380,0
469381,2
469386,0
469396,1
469398,1
469399,1
469401,2
469404,1
469405,0
469407,0
469408,1
469410,1
469413,1
469414,0
469415,2
469416,0
469420,0
469423,1
469430,1
469432,1
469435,1
469440,0
469442,2
469443,0
469458,1
469464,2
469465,0
469467,1
469471,0
469473,1
469474,2
469478,1
469483,0
469484,1
469485,2
469490,0
469492,1
469499,2
469500,1
469506,1
469514,0
469515,1
469518,0
469519,2
469522,1
469526,2
469527,2
469531,1
469532,0
469534,0
469536,1
469537,2
469538,0
469540,2
469541,1
469542,1
469543,1
469544,0
469553,0
469554,2
469566,1
469567,2
469576,1
469577,0
469591,0
469608,0
469613,1
469614,2
469624,2
469638,0
469650,2
469658,1
469661,2
469663,1
469666,2
469670,1
469673,1
469675,0
469676,1
469677,1
469679,2
469682,1
469683,2
469687,2
469701,0
469702,2
469703,1
469707,0
469710,1
469711,1
469716,0
469717,0
469718,1
469719,2
469729,1
469731,0
469733,0
469736,2
469739,1
469743,1
469749,1
469754,0
469762,1
469765,2
469772,1
469780,1
469783,2
469784,1
469785,2
469787,0
469789,1
469793,2
469798,1
469799,0
469800,0
469805,1
469813,2
469815,1
469818,1
469833,1
469837,2
469844,1
469846,1
469847,0
469851,0
469855,2
469861,0
469866,0
469878,0
469880,2
469881,0
469890,0
469891,0
469903,2
469906,1
469908,1
469918,0
469919,0
469923,2
469925,2
469926,1
469929,2
469932,1
469933,2
469936,0
469937,0
469939,0
469949,2
469950,1
469953,1
469959,1
469961,2
469965,1
469966,2
469970,1
469976,2
469980,1
469982,1
469990,2
469994,0
469996,1
469998,1
470011,2
470019,1
470023,2
470024,1
470026,1
470029,2
470031,2
470032,1
470033,1
470034,0
470037,0
470038,2
470039,1
470041,2
470043,2
470044,0
470050,1
470054,2
470055,1
470064,0
470065,1
470074,0
470076,0
470080,0
470082,1
470086,1
470093,2
470098,0
470105,0
470107,0
470108,2
470109,2
470111,2
470117,0
470123,2
470125,1
470131,1
470133,1
470135,2
470138,1
470144,0
470145,2
470148,2
470149,2
470153,1
470154,2
470156,1
470162,1
470168,1
470173,2
470174,2
470180,1
470189,0
470194,0
470197,0
470198,2
470199,1
470206,0
470207,1
470211,2
470212,0
470213,0
470217,0
470220,1
470226,2
470229,1
470232,2
470234,1
470244,0
470249,3
470250,1
470252,0
470254,1
470255,1
470261,0
470265,1
470269,2
470273,1
470274,1
470280,0
470283,0
470289,1
470290,0
470291,1
470293,0
470295,0
470304,1
470309,1
470313,1
470321,0
470322,0
470324,2
470328,1
470332,0
470334,2
470336,1
470343,0
470344,2
470347,1
470353,1
470357,2
470359,2
470362,0
470364,2
470369,1
470373,1
470375,0
470378,1
470385,2
470389,1
470392,3
470395,1
470397,0
470407,2
470412,2
470414,2
470417,1
470418,2
470425,0
470427,1
470430,2
470440,2
470443,0
470445,0
470448,0
470449,1
470455,2
470464,0
470466,1
470471,1
470474,1
470477,0
470479,0
470480,1
470481,1
470483,2
470485,2
470490,2
470495,2
470496,1
470498,2
470504,1
470507,1
470511,1
470512,1
470517,2
470530,1
470535,1
470539,2
470550,1
470558,1
470560,2
470565,0
470567,1
470570,0
470573,2
470575,2
470576,0
470578,0
470586,1
470587,1
470589,0
470590,1
470593,0
470598,1
470603,2
470605,0
470612,1
470616,0
470620,0
470633,0
470634,0
470643,1
470645,1
470652,1
470654,1
470656,0
470657,1
470671,2
470674,1
470675,2
470679,2
470681,0
470682,2
470684,2
470686,0
470688,2
470694,1
470695,1
470696,0
470697,1
470701,1
470705,0
470706,2
470721,1
470726,2
470728,2
470729,1
470734,1
470735,1
470737,2
470740,0
470741,2
470743,0
470744,1
470745,1
470749,2
470752,1
470758,1
470761,1
470762,0
470764,2
470778,1
470779,2
470783,2
470786,0
470792,2
470795,0
470800,1
470803,0
470807,0
470808,1
470809,0
470812,1
470813,1
470814,0
470823,2
470826,0
470834,0
470837,1
470840,1
470841,0
470852,1
470860,0
470867,1
470868,0
470877,1
470878,2
470880,1
470884,0
470887,0
470889,2
470898,0
470901,1
470903,0
470915,1
470920,0
470922,2
470926,0
470931,1
470937,2
470944,1
470946,0
470950,0
470953,0
470959,1
470962,0
470970,2
470972,0
470973,2
470975,1
470983,0
470988,2
470994,1
470999,0
471000,1
471002,1
471007,0
471008,1
471009,1
471017,0
471018,1
471023,2
471032,2
471038,0
471040,0
471045,2
471049,0
471053,0
471057,2
471058,1
471062,1
471070,2
471072,2
471075,2
471078,1
471080,1
471087,1
471093,1
471107,2
471109,1
471111,2
471114,2
471121,0
471122,2
471126,0
471127,0
471131,0
471132,1
471146,2
471152,0
471158,0
471164,2
471165,2
471166,1
471171,1
471184,0
471189,0
471193,0
471194,1
471196,0
471199,0
471202,2
471203,1
471211,2
471216,2
471218,2
471221,1
471223,1
471227,2
471235,1
471238,2
471245,2
471246,1
471248,1
471254,0
471263,1
471265,0
471267,1
471268,2
471272,0
471274,0
471282,1
471290,1
471293,1
471296,1
471309,2
471310,2
471314,1
471327,2
471341,1
471343,1
471352,1
471354,1
471365,1
471368,1
471371,1
471380,2
471386,0
471390,2
471400,0
471402,1
471403,2
471406,1
471407,0
471418,2
471420,1
471422,2
471423,1
471429,1
471434,1
471438,0
471446,1
471456,0
471468,2
471471,1
471473,1
471485,1
471487,0
471489,0
471490,0
471492,1
471496,1
471499,1
471502,0
471506,0
471507,1
471512,1
471518,0
471520,2
471521,2
471528,1
471531,0
471533,0
471535,1
471536,1
471537,2
471546,1
471547,2
471559,1
471564,0
471567,2
471572,0
471576,1
471585,2
471588,0
471591,1
471592,0
471593,0
471598,0
471609,0
471613,2
471615,2
471620,0
471621,2
471627,2
471629,0
471634,0
471639,1
471640,1
471642,0
471651,1
471661,0
471667,0
471676,2
471685,2
471686,0
471687,2
471688,0
471694,2
471695,2
471706,2
471709,0
471715,2
471719,0
471722,2
471723,0
471726,2
471728,2
471738,1
471739,1
471743,0
471744,0
471750,2
471757,1
471761,0
471763,1
